raw_data
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32486, ""average_composition"": 11.89, ""average_index"": 6.19, ""rank"": 1, ""percentile_rank"": 99.86}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 37, ""average_composition"": 7.82, ""average_index"": 2.71, ""rank"": 132, ""percentile_rank"": 81.89}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6084, ""average_composition"": 6.97, ""average_index"": 2.69, ""rank"": 137, ""percentile_rank"": 81.21}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 8, ""average_composition"": 6.67, ""average_index"": 2.68, ""rank"": 138, ""percentile_rank"": 81.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5969, ""average_composition"": 11.15, ""average_index"": 2.68, ""rank"": 138, ""percentile_rank"": 81.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 39, ""average_composition"": 17.44, ""average_index"": 2.68, ""rank"": 138, ""percentile_rank"": 81.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 117, ""average_composition"": 6.49, ""average_index"": 2.67, ""rank"": 141, ""percentile_rank"": 80.66}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19298, ""average_composition"": 10.27, ""average_index"": 2.66, ""rank"": 142, ""percentile_rank"": 80.52}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 22427, ""average_composition"": 8.04, ""average_index"": 2.66, ""rank"": 142, ""percentile_rank"": 80.52}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 85, ""average_composition"": 6.46, ""average_index"": 2.63, ""rank"": 144, ""percentile_rank"": 80.25}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5952, ""average_composition"": 7.11, ""average_index"": 2.63, ""rank"": 144, ""percentile_rank"": 80.25}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 164, ""average_composition"": 6.14, ""average_index"": 2.63, ""rank"": 144, ""percentile_rank"": 80.25}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19587, ""average_composition"": 5.85, ""average_index"": 2.62, ""rank"": 147, ""percentile_rank"": 79.84}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 33, ""average_composition"": 7.6, ""average_index"": 2.62, ""rank"": 147, ""percentile_rank"": 79.84}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 135, ""average_composition"": 7.01, ""average_index"": 2.61, ""rank"": 149, ""percentile_rank"": 79.56}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19588, ""average_composition"": 5.87, ""average_index"": 2.6, ""rank"": 150, ""percentile_rank"": 79.42}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17320, ""average_composition"": 3.98, ""average_index"": 2.6, ""rank"": 150, ""percentile_rank"": 79.42}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 77, ""average_composition"": 17.19, ""average_index"": 2.6, ""rank"": 150, ""percentile_rank"": 79.42}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18648, ""average_composition"": 7.1, ""average_index"": 2.59, ""rank"": 153, ""percentile_rank"": 79.01}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5989, ""average_composition"": 5.57, ""average_index"": 2.57, ""rank"": 154, ""percentile_rank"": 78.88}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 138, ""average_composition"": 7.3, ""average_index"": 2.55, ""rank"": 155, ""percentile_rank"": 78.74}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18202, ""average_composition"": 7.61, ""average_index"": 2.55, ""rank"": 155, ""percentile_rank"": 78.74}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 137, ""average_composition"": 7.94, ""average_index"": 2.54, ""rank"": 157, ""percentile_rank"": 78.46}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4940, ""average_composition"": 5.89, ""average_index"": 2.53, ""rank"": 158, ""percentile_rank"": 78.33}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 12277, ""average_composition"": 6.2, ""average_index"": 2.53, ""rank"": 158, ""percentile_rank"": 78.33}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4909, ""average_composition"": 7.01, ""average_index"": 2.53, ""rank"": 158, ""percentile_rank"": 78.33}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4944, ""average_composition"": 8.32, ""average_index"": 2.53, ""rank"": 158, ""percentile_rank"": 78.33}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10008, ""average_composition"": 9.46, ""average_index"": 2.52, ""rank"": 162, ""percentile_rank"": 77.78}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6299, ""average_composition"": 5.71, ""average_index"": 2.51, ""rank"": 163, ""percentile_rank"": 77.64}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20731, ""average_composition"": 5.86, ""average_index"": 2.51, ""rank"": 163, ""percentile_rank"": 77.64}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10838, ""average_composition"": 6.8, ""average_index"": 2.51, ""rank"": 163, ""percentile_rank"": 77.64}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 111, ""average_composition"": 7.42, ""average_index"": 2.51, ""rank"": 163, ""percentile_rank"": 77.64}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6127, ""average_composition"": 5.96, ""average_index"": 2.5, ""rank"": 167, ""percentile_rank"": 77.09}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6304, ""average_composition"": 8.31, ""average_index"": 2.5, ""rank"": 167, ""percentile_rank"": 77.09}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 61, ""average_composition"": 6.59, ""average_index"": 2.5, ""rank"": 167, ""percentile_rank"": 77.09}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6211, ""average_composition"": 8.09, ""average_index"": 2.49, ""rank"": 170, ""percentile_rank"": 76.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 66, ""average_composition"": 6.51, ""average_index"": 2.49, ""rank"": 170, ""percentile_rank"": 76.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6182, ""average_composition"": 6.57, ""average_index"": 2.49, ""rank"": 170, ""percentile_rank"": 76.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 151, ""average_composition"": 7.97, ""average_index"": 2.49, ""rank"": 170, ""percentile_rank"": 76.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 3, ""average_composition"": 6.14, ""average_index"": 2.47, ""rank"": 174, ""percentile_rank"": 76.13}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10976, ""average_composition"": 8.16, ""average_index"": 2.46, ""rank"": 175, ""percentile_rank"": 75.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18646, ""average_composition"": 6.85, ""average_index"": 2.46, ""rank"": 175, ""percentile_rank"": 75.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 21242, ""average_composition"": 7.36, ""average_index"": 2.46, ""rank"": 175, ""percentile_rank"": 75.99}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 7453, ""average_composition"": 6.45, ""average_index"": 2.45, ""rank"": 178, ""percentile_rank"": 75.58}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6162, ""average_composition"": 6.32, ""average_index"": 2.44, ""rank"": 179, ""percentile_rank"": 75.45}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 128, ""average_composition"": 6.5, ""average_index"": 2.44, ""rank"": 179, ""percentile_rank"": 75.45}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5972, ""average_composition"": 6.58, ""average_index"": 2.44, ""rank"": 179, ""percentile_rank"": 75.45}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6171, ""average_composition"": 8.19, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 131, ""average_composition"": 5.09, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 21293, ""average_composition"": 7.28, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 7461, ""average_composition"": 7, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 17785, ""average_composition"": 7.66, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10839, ""average_composition"": 5.59, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4912, ""average_composition"": 7.77, ""average_index"": 2.43, ""rank"": 182, ""percentile_rank"": 75.03}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6318, ""average_composition"": 6.65, ""average_index"": 2.41, ""rank"": 189, ""percentile_rank"": 74.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 7605, ""average_composition"": 6.82, ""average_index"": 2.41, ""rank"": 189, ""percentile_rank"": 74.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4905, ""average_composition"": 5.66, ""average_index"": 2.41, ""rank"": 189, ""percentile_rank"": 74.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6023, ""average_composition"": 8.02, ""average_index"": 2.41, ""rank"": 189, ""percentile_rank"": 74.07}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 67, ""average_composition"": 6.67, ""average_index"": 2.4, ""rank"": 193, ""percentile_rank"": 73.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 16138, ""average_composition"": 8.81, ""average_index"": 2.4, ""rank"": 193, ""percentile_rank"": 73.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5960, ""average_composition"": 7.86, ""average_index"": 2.4, ""rank"": 193, ""percentile_rank"": 73.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6308, ""average_composition"": 7.67, ""average_index"": 2.4, ""rank"": 193, ""percentile_rank"": 73.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18621, ""average_composition"": 7.31, ""average_index"": 2.4, ""rank"": 193, ""percentile_rank"": 73.53}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4861, ""average_composition"": 5.29, ""average_index"": 2.39, ""rank"": 198, ""percentile_rank"": 72.84}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 12, ""average_composition"": 7.23, ""average_index"": 2.38, ""rank"": 199, ""percentile_rank"": 72.7}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 90, ""average_composition"": 5.91, ""average_index"": 2.38, ""rank"": 199, ""percentile_rank"": 72.7}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19630, ""average_composition"": 7.15, ""average_index"": 2.38, ""rank"": 199, ""percentile_rank"": 72.7}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6278, ""average_composition"": 6.18, ""average_index"": 2.37, ""rank"": 202, ""percentile_rank"": 72.29}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 70, ""average_composition"": 6.96, ""average_index"": 2.37, ""rank"": 202, ""percentile_rank"": 72.29}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 64, ""average_composition"": 8.8, ""average_index"": 2.37, ""rank"": 202, ""percentile_rank"": 72.29}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19579, ""average_composition"": 6.24, ""average_index"": 2.37, ""rank"": 202, ""percentile_rank"": 72.29}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6329, ""average_composition"": 7.63, ""average_index"": 2.36, ""rank"": 206, ""percentile_rank"": 71.74}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5970, ""average_composition"": 9.21, ""average_index"": 2.36, ""rank"": 206, ""percentile_rank"": 71.74}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4907, ""average_composition"": 6.26, ""average_index"": 2.35, ""rank"": 208, ""percentile_rank"": 71.47}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6076, ""average_composition"": 5.75, ""average_index"": 2.35, ""rank"": 208, ""percentile_rank"": 71.47}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 18490, ""average_composition"": 7.09, ""average_index"": 2.33, ""rank"": 210, ""percentile_rank"": 71.19}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 20767, ""average_composition"": 7.73, ""average_index"": 2.33, ""rank"": 210, ""percentile_rank"": 71.19}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 147, ""average_composition"": 6.17, ""average_index"": 2.33, ""rank"": 210, ""percentile_rank"": 71.19}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 10837, ""average_composition"": 7.48, ""average_index"": 2.32, ""rank"": 213, ""percentile_rank"": 70.78}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 130, ""average_composition"": 7.66, ""average_index"": 2.32, ""rank"": 213, ""percentile_rank"": 70.78}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5914, ""average_composition"": 6.4, ""average_index"": 2.32, ""rank"": 213, ""percentile_rank"": 70.78}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6144, ""average_composition"": 6.61, ""average_index"": 2.32, ""rank"": 213, ""percentile_rank"": 70.78}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 88, ""average_composition"": 4.99, ""average_index"": 2.31, ""rank"": 217, ""percentile_rank"": 70.23}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6255, ""average_composition"": 7.55, ""average_index"": 2.31, ""rank"": 217, ""percentile_rank"": 70.23}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 27, ""average_composition"": 6.81, ""average_index"": 2.31, ""rank"": 217, ""percentile_rank"": 70.23}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6336, ""average_composition"": 8.5, ""average_index"": 2.31, ""rank"": 217, ""percentile_rank"": 70.23}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5921, ""average_composition"": 7.37, ""average_index"": 2.29, ""rank"": 221, ""percentile_rank"": 69.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 19879, ""average_composition"": 6.95, ""average_index"": 2.29, ""rank"": 221, ""percentile_rank"": 69.68}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 15877, ""average_composition"": 5.77, ""average_index"": 2.28, ""rank"": 223, ""percentile_rank"": 69.41}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 21057, ""average_composition"": 10.95, ""average_index"": 2.28, ""rank"": 223, ""percentile_rank"": 69.41}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 148, ""average_composition"": 5.49, ""average_index"": 2.27, ""rank"": 225, ""percentile_rank"": 69.14}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 32704, ""average_composition"": 8.04, ""average_index"": 2.27, ""rank"": 225, ""percentile_rank"": 69.14}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 5951, ""average_composition"": 6.09, ""average_index"": 2.27, ""rank"": 225, ""percentile_rank"": 69.14}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6062, ""average_composition"": 7.33, ""average_index"": 2.27, ""rank"": 225, ""percentile_rank"": 69.14}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 4915, ""average_composition"": 6.28, ""average_index"": 2.26, ""rank"": 229, ""percentile_rank"": 68.59}"
"{""month"": 7, ""year"": 2018, ""month_year"": ""07-2018"", ""a.attribute_interest_id"": 6133, ""average_composition"": 3.82, ""average_index"": 2.26, ""rank"": 229, ""percentile_rank"": 68.59}"
